106.542939583333,16.6946002473661,0.0890608106782006,0.0384259904676696,104.414404166667,106.50401875,112.38421875,1.71179195132937,0.621554166666667,0.980021806935392,18.1107702762748,9.4013012336947,1.91032311442245,4.94238522728225,0.00203686473709357,1242.77702617748,1.0618305744888,11036919,64,40,26,14,3,2,2,1,0,0,1,0,1,0,0,0,0,0,0,1
122.692629166667,23.6862610185517,0.0967920776580388,0.061142550282066,120.078304166667,122.550985416667,130.409197916667,1.74004732184662,0.748670833333333,0.978692077773892,36.2491379207837,4.60981130918316,1.44036887748668,7.51350994543214,0.00951584647236821,934.863001986572,1.12244401168452,8421524,33,18,7,4,0,1,5,0,3,2,0,0,1,0,1,0,0,0,0,2
93.4328166666667,16.8585446084705,0.0764107629810843,0.0459893450326188,92.9812229166667,92.9479270833333,97.1032291666667,1.78196107171078,0.46438125,0.995166647371757,51.1077293567226,4.55257583380957,1.12320907015443,3.81967670011148,0.000666381673246662,1677.63530481723,1.06389970788705,12468193,29,36,25,22,8,8,11,1,3,3,1,1,0,2,0,0,0,1,0,1
99.6940979166667,15.5351466720757,0.0766666606546082,0.052123413569528,98.8466833333333,99.321175,103.848625,1.73539376998662,0.55268125,0.991499852036961,20.2484567313166,3.49940222806077,0.775495083069624,3.90839766640682,0.000924133075162824,1505.28384925525,1.06146543330088,11776039,20,42,21,26,19,6,10,17,5,1,1,0,3,4,0,0,0,2,0,2
107.462952083333,14.55213750218,0.0840814959848437,0.0414203479595742,106.778179166667,106.789735416667,112.755825,1.73062811016678,0.601052083333333,0.993627823325236,21.095023109729,4.29778261230928,0.929999584565601,3.11906019228674,0.000276611260592954,1564.83682031165,1.04990262901655,13089759,29,56,27,30,25,11,10,4,3,3,2,1,1,1,0,0,0,0,0,1
126.428625,24.4948974278318,0.0944538383842139,0.0630037313357127,123.941675,126.189810416667,134.279608333333,1.83775330243785,0.772654166666667,0.980329217374625,107.563934476199,4.30337672897063,1.31315733980099,7.83637605719986,0.0122421438210912,942.902536441438,1.13278967867575,8721636,23,22,9,2,1,2,3,2,1,3,0,1,0,0,0,0,1,0,1,1
92.7329625,15.9410679397217,0.0789825138323235,0.0349177837819714,92.10015,92.27019375,96.7906291666667,1.78417302299861,0.460616666666667,0.993175970195064,25.4950975679639,9.40792087424674,1.64806890445604,4.01599316015792,0.000720865709424062,1667.22568545109,1.06888997078871,12055903,55,58,27,11,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,1
121.114622916667,20.4796844635887,0.0951625791913319,0.0494429239455398,118.884504166667,120.786329166667,128.7985875,1.75853105980158,0.730460416666667,0.981586709380795,44.9444101084885,6.76841352806732,1.77185582631103,7.02155053184802,0.00692785475394171,971.104374648997,1.14569133398247,8489853,56,20,8,5,4,3,2,0,0,3,0,0,1,0,0,0,0,0,0,1
107.747377083333,16.2300534240138,0.0880151031360775,0.0433057066944384,105.70826875,107.697466666667,113.394814583333,1.70176170006221,0.620420833333333,0.981075100029987,105.759160359753,5.82194989066942,1.39440893188052,4.59227500188599,0.00274096612769382,1256.6935901627,1.05635345666991,11635646,66,38,19,17,10,2,4,2,0,2,2,1,0,0,0,0,0,0,0,1
125.17719375,22.1564683762799,0.09459761389984,0.0632241467375824,122.640589583333,124.961541666667,133.077945833333,1.59271610236684,0.793395833333333,0.979735892052887,68.1175454637056,3.57294129383098,1.16205042239188,7.04163837687865,0.0064836003051106,988.785286795584,1.08799902629017,8511850,34,18,7,4,5,4,1,4,0,3,1,1,1,1,2,0,0,0,1,1
103.370077083333,17.7574904520116,0.0886646447644771,0.0371816210304046,101.308158333333,103.34938125,108.941402083333,1.73046745164048,0.574933333333333,0.980053040413835,38.2099463490856,12.5544857503994,2.33063089626769,5.68066487288455,0.00396266586197936,1158.64071131005,1.07436708860759,10449128,77,33,12,7,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1
104.74353125,16.0836138579157,0.0851107183467656,0.0417181234135915,103.099829166667,104.517377083333,110.256570833333,1.68951195731519,0.583204166666667,0.984307364247534,131.855982041013,7.31738264220195,1.57572644721257,4.58307558193142,0.00170367390047024,1369.308496995,1.06061343719572,11230964,50,44,27,22,7,6,4,4,0,1,0,0,0,0,0,0,0,0,1,1
105.804766666667,16.3299316185545,0.089572558213995,0.0336836643836475,103.7617875,105.732372916667,111.559333333333,1.69487448272517,0.59823125,0.980691047945855,12.0415945787923,13.9498903595346,2.30712889849778,4.64324272219009,0.00169110066135238,1235.05377993479,1.07120253164557,11341059,80,47,20,6,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1
126.680927083333,25.3924421709095,0.0947084173096156,0.0651223808376368,124.110883333333,126.504504166667,134.457052083333,1.96150854752526,0.77398125,0.97971246493713,77.7817459305202,5.64060014872021,1.79914740687392,8.80232143904913,0.011626055104316,876.85191238967,1.2963729308666,8053273,33,15,5,2,3,1,1,2,0,0,0,0,0,0,1,1,0,1,1,1
107.465735416667,17.4420569920143,0.0897147565455993,0.0520500168210007,105.270652083333,107.4701,113.287397916667,1.77875153772422,0.622335416666667,0.979574109600399,115.104300527826,4.42357046160122,1.29273381022899,5.07523826288128,0.0025607497003378,1169.76195086378,1.05684031158715,10611067,35,37,25,12,8,5,3,2,3,2,3,1,1,2,0,1,0,1,0,1
106.64655625,15.8022461270213,0.0903188244571603,0.0475102802948518,104.56286875,106.58485625,112.489141666667,1.70266131411709,0.614525,0.980461746039737,55.9016994374947,5.35502453229672,1.36941039907778,4.37254717060209,0.00135162320517012,1321.1411346091,1.06913339824732,11259145,64,34,26,17,7,6,8,1,2,1,2,1,0,1,0,1,0,1,0,1
126.77085625,19.5525160773685,0.0963597212531563,0.0541012553263867,124.531095833333,126.2992,135.139922916667,1.71785267067074,0.804604166666667,0.982332213547176,89.8888202169769,5.7990561449628,1.64307752715163,7.46289846690304,0.010444170627237,1026.41749021383,1.1333982473223,8452128,53,22,10,10,5,2,1,3,1,1,1,0,0,2,0,0,0,0,1,1
93.647975,15.6669890360128,0.0777637506516038,0.0447427180411052,92.9550458333333,93.21745625,97.6924354166667,1.79950615697187,0.4715,0.992600703147434,8.06225774829855,5.17346151303394,1.1508176162621,4.15200207877553,0.000741821107953831,1617.61735442285,1.06024829600779,11747350,19,36,37,25,23,12,7,4,2,3,1,1,1,1,1,0,0,0,2,1
103.257616666667,15.2811489592083,0.0835891888860542,0.0489836720627168,102.601816666667,102.597610416667,108.39690625,1.66365808359707,0.566002083333333,0.993648894665882,19.4164878389476,3.45293159969204,0.63650169000723,3.45724260483986,0.000456827687948969,1625.29249964376,1.04807692307692,12919024,22,35,24,22,22,18,16,7,8,2,1,2,1,1,0,0,3,0,0,1
104.436897916667,16.0836138579157,0.0905264110344108,0.0340173613919912,102.353133333333,104.372541666667,110.28269375,1.69773433632612,0.59825625,0.98004762086101,11.4017542509914,13.7989277570206,2.26485824906399,4.80769859431187,0.00200543163929892,1248.34251179789,1.06669912366115,10695238,92,40,22,8,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
133.297747916667,20.1877975473136,0.0915343259157751,0.0554019003788081,130.832647916667,132.981097916667,141.477547916667,1.66994611108593,0.8474125,0.981506814342122,73.24616030892,3.77484419845378,1.11917809628512,6.72107735894921,0.00955985280928073,1069.47268673356,1.11075949367089,9112499,44,19,10,10,4,4,2,3,3,3,1,1,1,0,0,0,0,0,0,1
94.5905104166667,15.2811489592083,0.0809076708112917,0.0498749106710406,93.8656,94.0957729166667,99.0428020833333,1.76885264880931,0.479041666666667,0.992336330426028,27.459060435492,3.00688355180556,0.590292304014102,3.90281095715878,0.000521789423391254,1666.88626247894,1.07947906523856,11693587,23,29,26,23,20,15,8,9,10,8,5,1,2,2,0,0,1,2,0,1
100.757002083333,16.2300534240138,0.0838121410789496,0.0404747347242079,99.0608729166667,100.630414583333,105.904410416667,1.70583162754654,0.54989375,0.983166140996694,55.7853027239254,10.5276767854036,2.13457459286872,5.22474664923178,0.00187131708870839,1279.07181834184,1.07850535540409,10221569,55,46,34,13,5,2,5,0,1,0,0,0,0,0,0,1,0,0,0,2
98.1267583333333,15.8943882847805,0.075708800721262,0.0469609950586064,97.30260625,97.7349479166667,102.318397916667,1.72277823019804,0.522154166666667,0.991601148378573,23.5372045918796,4.76010169612114,1.18538750976079,4.51091985817386,0.00123636851325639,1419.83701729239,1.07838364167478,11502582,42,41,19,25,11,11,6,5,1,2,2,2,0,1,0,0,1,0,0,2
109.093229166667,16.8033610083361,0.0890517483832607,0.0424876893010494,107.012166666667,109.00825625,115.04769375,1.68385785762056,0.630797916666667,0.980923999446193,57.4891294072192,8.67350478203619,2.0011983882395,4.7353249344096,0.00175396685694169,1215.68396744369,1.06937682570594,10840881,61,49,19,10,4,2,1,0,3,0,0,1,1,0,0,1,0,0,0,1
124.605775,20.995626366713,0.0948373187081869,0.0618273533291046,122.210079166667,124.293397916667,132.610577083333,1.66779859447354,0.79040625,0.980773797736635,99.8599018625594,3.74279321205906,1.19734178444631,7.37375629709726,0.0082543314808761,986.813744226788,1.09225900681597,8420469,35,25,4,8,6,1,1,6,4,0,1,1,0,1,0,1,1,2,0,1
101.825327083333,16.1807966991178,0.0870465766498124,0.0412505508998553,99.86149375,101.819604166667,107.056670833333,1.64963971647866,0.562810416666667,0.980713704639258,40.6078810084939,7.0701448299833,1.56252015402269,4.91996085531555,0.00213745065003646,1246.83450264457,1.06000486854917,10723293,67,42,25,13,6,4,2,1,1,1,1,1,0,0,0,0,0,0,0,1
98.8479020833333,15.2400152400229,0.0842963387999299,0.0509279377133162,98.2767666666667,98.18555,103.781908333333,1.75448551222538,0.515933333333333,0.994222078520339,30.8058436014987,3.17627008003501,0.86576120015364,3.31823077761293,0.000272420180887,1635.69482234013,1.03347127555988,13329270,41,41,25,18,11,13,8,6,5,5,2,3,3,2,1,0,0,1,0,1
97.5165770833334,15.7116880969915,0.0758125228212848,0.0312216507061803,96.5143541666667,97.24531875,101.551454166667,1.71525800771521,0.527629166666667,0.989722537986437,132.098448136229,17.2299788015612,2.47645286241734,4.48390206284943,0.00129085254943379,1514.7959405202,1.07071567672834,11512617,91,55,19,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
111.58143125,15.4919333848297,0.0892675919295186,0.0469674283347818,109.672308333333,111.3639375,117.763547916667,1.70135597561271,0.646541666666667,0.982890317006337,11.1803398874989,3.3472187610429,0.755263168746642,4.30221037543692,0.00139982062178859,1309.89746523499,1.06609055501461,11276783,24,40,27,24,13,18,11,3,6,3,3,4,0,2,1,0,0,0,0,1
100.204310416667,16.131985738136,0.087911778152286,0.04922218614741,98.2376020833333,100.199235416667,105.453275,1.73051159091797,0.549672916666667,0.980373016638152,131.529464379659,5.05484415034866,1.35068256963457,4.91380206368765,0.00162823446576307,1308.1669893798,1.06864654333009,10666159,49,35,32,14,10,4,7,1,5,1,2,0,2,0,1,1,0,0,1,1
99.5227354166667,15.4490787152235,0.0835792918114677,0.0454571749518989,98.94730625,98.8599791666667,104.46410625,1.75667277594686,0.524914583333333,0.994218113436517,113.0,4.37590540472069,0.979951135759469,3.37699809724981,0.000356241775006077,1600.0974551764,1.04929406037001,13730504,37,46,25,23,17,11,4,6,6,2,1,0,1,0,0,0,0,0,1,1
109.77946875,18.6651305051477,0.0879678450866771,0.0521737204758018,107.540347916667,109.775035416667,115.73013125,1.89750463404928,0.633495833333333,0.979603464483578,19.4164878389476,4.89919620744501,1.41864833414048,5.55527824578168,0.00463952523449091,1084.2750186503,1.06450827653359,10491262,30,33,26,11,6,2,3,1,0,2,2,2,2,2,0,0,1,0,0,1
98.0886791666667,16.3805671869584,0.077634043791981,0.0432938351732912,97.1925958333333,97.7252916666667,102.33460625,1.75541645305086,0.522610416666667,0.990864559081168,20.2237484161567,5.51126472240155,1.25619977556839,4.48252738870588,0.00116092907854922,1409.46207911082,1.06353456669912,11495882,31,50,20,24,12,6,8,3,2,1,1,0,0,0,1,1,0,0,0,1
105.9960875,17.7574904520116,0.0882235569600355,0.0406370401336822,103.90820625,105.960720833333,111.707047916667,1.72141322595458,0.602179166666667,0.980302280025195,12.1655250605964,8.87126861176358,1.86951115796202,5.39642375168691,0.00364623934417985,1185.63287818208,1.07899221032132,10577973,58,40,18,8,4,4,1,0,0,2,1,0,0,0,0,0,0,0,0,1
94.5291875,16.0356745147455,0.084056164458885,0.0457447421310941,93.9760666666667,93.9209479166667,99.12905625,1.75652430754043,0.477725,0.994148676742479,24.0,4.62736096073206,1.12354432149448,3.53206595083025,0.000324808677211423,1773.21041315664,1.05866601752678,12536969,45,38,31,14,12,11,1,6,3,2,1,1,1,0,0,0,1,0,0,1
101.59468125,17.9551680499374,0.0882103529794212,0.0398253414072818,99.498075,101.603077083333,107.049735416667,1.73763632090337,0.574527083333333,0.979363031369322,2.0,13.9113766014352,2.65845614843986,5.48108356174718,0.00288346283769625,1201.77473365688,1.0842259006816,10758981,81,31,8,7,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1
131.76589375,25.021729686849,0.0938614061029078,0.0605057462476653,129.4251375,131.336252083333,140.1828,1.77742305950696,0.83311875,0.982235492179478,42.0119030752,3.74916208329232,1.07126581039418,7.85941232680363,0.0130174935666927,960.612735853011,1.15859298928919,8489733,24,18,5,6,0,5,1,3,1,1,2,1,0,0,0,1,0,0,0,1
132.770422916667,27.2915295688405,0.0945927245763409,0.0694140583308164,130.2246875,132.44384375,141.2059375,1.91315305525029,0.830935416666667,0.980826035191102,47.0106370941726,3.91747748604393,1.33961386902353,9.73267617203544,0.0210496978231532,996.436111180963,1.32947906523856,8112377,28,11,1,4,4,1,0,1,2,1,0,1,1,0,0,0,1,0,1,1
94.233125,15.7567719431667,0.0754700506151393,0.0466574551428035,93.8076541666667,93.6931020833333,98.1403,1.83888056662417,0.472122916666667,0.995484912196923,108.903627120496,4.05170909243649,0.960798943654606,3.76922238707136,0.000456827687948969,1641.70656993655,1.0646299902629,12826502,26,38,28,29,14,7,10,7,5,3,2,1,0,0,1,0,2,0,0,1
105.45385625,16.431676725155,0.0864309896827103,0.047840757907224,103.46100625,105.404625,110.974791666667,1.72213729564963,0.590825,0.981102160974791,61.3921819126833,4.21498606350127,1.10700711176455,4.90500498738485,0.00186293492929649,1248.00925390399,1.0659688412853,10789192,31,34,31,19,7,12,8,5,2,3,1,1,2,1,0,1,1,0,0,1
142.61316875,29.3938769133981,0.089932451641965,0.0800235675672649,140.614216666667,141.945064583333,151.286133333333,2.06621947868596,0.860452083333333,0.985983397600277,50.2493781056045,2.809090844808,1.07409721522489,10.7692349603105,0.0284113293266611,1222.32671561848,1.41346153846154,7669237,24,8,3,1,2,0,1,2,1,0,2,0,0,1,2,1,1,0,0,1
123.131910416667,17.7574904520116,0.0970023516419915,0.0451312501018576,120.771064583333,122.800404166667,131.144620833333,1.82275979103048,0.772672916666667,0.980826693703164,153.912312697848,6.85662544241229,1.75599622728051,6.17443483290165,0.00560137802700732,1009.79920118021,1.06560370009737,8757972,81,25,6,9,1,7,3,1,2,1,0,0,0,0,0,0,0,0,0,1
93.9715645833333,16.431676725155,0.0745493298518479,0.0433873379548069,92.927075,93.7582833333333,97.8114604166667,1.80916440840131,0.499472916666667,0.9888850463652,18.3847763108502,6.84191030386051,1.71976144975798,5.18328010662107,0.00237215111356988,1349.84530724805,1.08653846153846,10878710,63,40,29,10,6,1,1,1,2,3,2,1,0,0,0,0,0,0,0,1
129.698102083333,24.0,0.0960323173632208,0.064110708744199,127.694508333333,129.0582125,138.267420833333,1.86740237559812,0.802979166666667,0.98455186531016,32.1403173599764,4.89886330199047,1.60124497619481,9.18332201741813,0.0173594521420608,963.639458177216,1.38254625121714,7736206,34,19,5,3,3,1,1,1,0,1,0,3,1,0,0,1,0,0,1,1
131.184685416667,25.021729686849,0.0962272312502294,0.0703768899077841,128.633279166667,130.812433333333,139.831910416667,1.78346416711954,0.836329166666667,0.980551035801959,68.818602136341,4.12208108754453,1.49628596436282,8.87205890981635,0.0134156461387583,943.866488964887,1.3554040895813,7972571,30,19,4,3,0,1,1,1,1,1,0,1,1,1,0,1,0,2,1,1
102.569477083333,16.6410058867569,0.0886114478086372,0.0405180998145576,100.502254166667,102.573695833333,108.027414583333,1.62289219547698,0.569710416666667,0.979845632682839,27.6586333718787,8.28898740877134,1.84777761492093,5.29924937762466,0.00338220132270476,1232.09206963898,1.06925511197663,10919583,71,44,16,10,5,1,3,2,2,0,0,0,1,0,0,0,0,0,0,1
126.862445833333,23.8415824271708,0.0952391180029448,0.0565565360430684,124.365352083333,126.592522916667,134.852439583333,1.86246856817797,0.794204166666667,0.980316525244354,88.1419309976812,7.02233333556455,1.99749569532121,8.80885742785056,0.0111189344598956,893.586684101558,1.36355890944499,7908005,48,10,5,3,2,2,0,1,1,1,0,0,0,0,1,0,0,1,0,1
94.5459229166667,15.7116880969915,0.0717648200454546,0.0442611251955634,93.653075,94.30749375,98.12410625,1.88195269372482,0.50799375,0.990556463048612,50.2095608425328,4.90112627665109,1.06099593393018,4.68180903764428,0.00131390348781653,1405.57375042959,1.06974196689387,10927214,37,39,29,16,15,17,11,4,2,0,1,0,0,1,1,0,0,0,0,2
131.547208333333,26.8328157299975,0.0952237950902856,0.0665699543298477,128.990285416667,131.2300875,139.945016666667,1.81800877852368,0.826352083333333,0.980562697231951,124.402572320672,4.21495842308117,1.48301158910324,9.25960176360634,0.0164960897226343,954.889879380726,1.37475657254138,7751917,37,6,4,0,3,1,0,2,1,1,2,0,0,1,1,0,0,0,0,1
132.684766666667,26.3964807038436,0.0943514466894388,0.0700590026133077,130.152314583333,132.350072916667,141.131745833333,1.93067202127209,0.8270375,0.980913769176718,50.4479930225178,4.76736852015592,1.68315526122663,9.94071717755928,0.0236670270995214,1014.12765190568,1.42502434274586,8031809,37,8,4,1,1,2,1,0,1,0,2,0,0,1,1,0,0,0,2,1
108.907395833333,17.4420569920143,0.0882764970044832,0.0519639011714089,106.697847916667,108.9148,114.7520875,1.76139255561819,0.640160416666667,0.979711681656147,36.7695526217005,4.44674733593381,1.30473449219414,5.23468160367474,0.00286460297901946,1142.56342780027,1.06682083739046,10338871,30,36,26,18,6,6,4,1,2,2,0,4,1,2,2,1,0,0,0,1
133.056964583333,24.0,0.0949072797447017,0.0585867697421163,130.6401625,132.591725,141.820922916667,1.79424299028362,0.88021875,0.981836335355301,81.8352002502591,5.82740671640713,1.78665702647312,8.40988969078214,0.00930419694721754,937.532795198699,1.31913339824732,7983388,44,13,3,3,4,0,1,1,1,0,0,2,0,2,0,0,0,0,0,1
126.20938125,22.0316422090358,0.0942371665640444,0.0663804183806779,123.725310416667,125.940354166667,134.236935416667,1.8145100161639,0.8113875,0.980317859031312,108.687625790612,3.2918822911024,1.08444303100524,7.54896647974451,0.00935029882398304,984.530867302034,1.12195715676728,8518203,31,18,8,6,1,4,7,1,2,2,0,2,2,1,0,1,0,1,0,2
102.953602083333,15.9881613006358,0.0850301823591618,0.0414945579439477,101.311079166667,102.764779166667,108.27441875,1.69829480123638,0.565958333333333,0.98404598883935,38.3275357934736,7.45197957292548,1.63193828746826,4.70110267307064,0.00125103729222722,1322.28117953747,1.0687682570594,10787676,55,47,30,12,9,4,6,2,0,1,0,1,0,0,0,0,1,0,0,1
123.913839583333,19.9080454899359,0.0971323146181076,0.0499872753526913,121.7903625,123.4312125,132.049304166667,1.80234000060605,0.755922916666667,0.982863277496092,89.5879456177002,7.28021121699815,1.86836580957095,6.84819490197065,0.00688594395688217,981.115531303174,1.0912852969815,8654834,54,23,7,9,4,1,6,1,0,1,0,1,0,0,0,0,0,0,0,2
131.5223125,17.8885438199983,0.0932376562360375,0.0531403525531841,129.166947916667,131.119816666667,139.830179166667,1.58966987578657,0.837441666666667,0.982091520909554,80.1311425102625,5.52074573996785,1.62417173720745,6.86650782474581,0.00962062346501706,1068.13901811385,1.15530671859786,8666753,60,27,19,8,5,1,1,3,3,1,0,2,1,2,0,0,1,0,0,1
92.6053395833333,15.7116880969915,0.0808292389461296,0.0541972464440367,91.9451520833333,92.1458291666667,96.7066791666667,1.75765671219165,0.468983333333333,0.992870956437605,48.8364617882991,3.08691221980297,0.773292164419499,3.68054123603323,0.000400248111918592,1675.63459652476,1.04527750730282,13047070,27,31,22,26,16,8,8,4,6,4,10,6,3,0,0,0,0,0,1,3
104.000447916667,17.084843923545,0.0888719468825013,0.0410071753525593,101.8688625,104.027008333333,109.514727083333,1.67835665593907,0.589466666666667,0.979504074651922,33.9558536926993,7.94238316573852,1.77373700182916,5.12785726858953,0.00276820814578252,1210.94666431966,1.06755111976631,10889001,64,42,17,6,9,2,3,2,1,0,0,0,1,0,0,0,0,0,0,1
92.762625,17.2014653724299,0.0802998205846307,0.049045392471126,92.1453770833333,92.24575625,97.0594041666667,1.8012929409704,0.453614583333333,0.993345941679996,19.0262975904404,4.43779633137566,1.05945050820975,4.0185161901409,0.000827738241925885,1662.28275957452,1.05063291139241,12331916,22,38,24,16,13,13,4,3,2,3,3,1,1,0,1,0,0,0,0,2
97.2292979166667,15.8022461270213,0.0763383508763296,0.0404119031063521,96.4090125,96.88541875,101.18145625,1.83892113539367,0.53,0.991563392575665,55.4436651025165,5.41937631169296,1.14549408479642,4.22203711620188,0.00103100560766465,1441.02350776607,1.05890944498539,11802510,44,38,33,23,16,7,3,2,1,2,2,0,1,0,0,0,0,0,0,1
97.2179270833333,16.0836138579157,0.082649791495041,0.0479964943202387,96.6332375,96.6190708333333,101.858672916667,1.76050287023624,0.506847916666667,0.993985784300542,23.3452350598575,3.14343602387639,0.750858645548003,3.56532845491656,0.0003541462351531,1586.37758275287,1.05099805258033,12667874,11,38,32,20,13,14,8,8,6,6,2,2,3,1,1,1,0,0,0,1
103.289620833333,16.1807966991178,0.0897937927247116,0.0420222848661923,101.202866666667,103.294825,108.810989583333,1.77569581724314,0.574085416666667,0.979797058505677,61.3921819126833,6.22831533021756,1.50335934945727,4.7843186561722,0.00154650841149697,1236.23412209453,1.05988315481986,10845363,50,44,33,11,12,3,1,2,4,0,2,1,1,0,0,0,0,0,0,1
102.766235416667,16.6946002473661,0.0890443374432924,0.0366343137138031,100.652654166667,102.772552083333,108.27779375,1.78134347498665,0.578772916666667,0.979433115931216,5.09901951359278,11.0273690841155,2.01267754054999,5.42101700740145,0.00325646893152614,1201.40302679776,1.07850535540409,10395443,77,46,15,7,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1
105.446904166667,16.4832676738427,0.0861311249841878,0.0515487083831009,103.47091875,105.410483333333,110.857495833333,1.66620703537461,0.58869375,0.981260849407741,133.454111963626,4.39538577198177,1.18786614467715,4.59263333920084,0.00176025347650062,1300.78765056454,1.0491723466407,11246216,45,26,24,18,12,9,3,7,0,6,3,1,0,0,0,1,0,1,2,1
98.9902416666667,15.7116880969915,0.0790469883670191,0.0480863514143665,98.5643875,98.38743125,103.210652083333,1.71016358328553,0.52200625,0.995698018718848,74.2159012611179,3.38283846421575,0.771880973507416,3.56179537472444,0.0004903563255966,1650.848932532,1.05136319376826,12626173,30,36,31,22,10,17,6,6,4,2,2,5,3,0,0,0,0,0,0,1
93.64105625,16.4832676738427,0.0795206177269814,0.0395029995402353,93.11853125,93.1064,97.76088125,1.79795232714386,0.467341666666667,0.994419915569886,146.874095741897,10.281307785887,2.04464202797427,3.96891266628109,0.0005175983436853,1649.38047459787,1.06268257059396,11863650,54,52,23,14,9,3,1,0,0,0,0,0,0,0,1,1,0,0,0,1
102.850722916667,15.6669890360128,0.0822690811341374,0.0456150358365025,102.15545625,102.2491625,107.7986875,1.67358468509945,0.55460625,0.993240041032769,13.0,3.88169024866625,0.788932482628321,3.71966286954845,0.000852884720161608,1576.82866027946,1.0505111976631,12892263,35,34,31,18,20,11,10,6,3,2,3,1,0,0,0,0,1,0,0,1
101.127177083333,16.3299316185545,0.0858467525573935,0.0383612345556692,99.0998958333333,101.149933333333,106.336377083333,1.82193830847712,0.553945833333333,0.979953150987994,121.379569944863,10.5460395709358,2.20453570449835,5.90922540464875,0.00317893395696599,1175.73723606676,1.0899464459591,10299739,88,44,11,7,4,3,1,1,0,0,2,0,0,0,0,0,0,0,0,1
128.908329166667,22.4126210291289,0.0964128060846447,0.055544576187547,126.64468125,128.483172916667,137.117166666667,1.80773542800408,0.769458333333333,0.982439863030573,12.0415945787923,6.11746131046277,1.85084333926302,8.75592618670422,0.0223237860537632,1052.07788283418,1.29953748782863,8544297,59,9,3,4,1,1,2,3,0,1,2,0,0,0,0,0,0,0,0,1
125.564072916667,22.5440744790654,0.095985479578611,0.0533266162405243,123.033558333333,125.316616666667,133.545854166667,1.85473595365576,0.78725,0.979846826209494,67.2011904656458,9.12247537350679,2.43771069554808,8.88407683087317,0.0111000746012188,885.133213468454,1.27069133398247,8033729,54,17,3,2,1,2,1,0,1,0,0,1,0,0,1,0,0,1,0,1
126.99393125,28.0259619898148,0.0953643892545974,0.0643112817470384,124.36350625,126.849729166667,134.774983333333,1.84758971821195,0.747602083333333,0.979287002346421,35.3553390593274,4.35522894220768,1.38177300618803,9.66898852482377,0.0253141214239612,1005.83580607036,1.35625608568647,7945596,28,8,6,1,4,2,0,0,0,2,0,1,2,0,0,0,0,0,0,1
135.465725,29.6922995583236,0.0917511786819192,0.0696400500747419,132.848758333333,135.227514583333,143.644566666667,1.9183522615784,0.834860416666667,0.980681706264321,30.232432915662,3.52853788599721,1.17818246896361,10.5230320785241,0.0299599332780111,1099.32132588998,1.68646543330088,7714418,24,6,7,1,2,1,0,0,3,0,2,1,0,0,1,0,0,0,0,1
